insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (24, Holon, 1, 30-5-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (25, Jerusalem, 21, 3-1-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (26, Tel-Aviv, 14, 30-9-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (27, Eilat, 19, 5-8-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (28, Tel-Aviv, 9, 15-9-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (29, Holon, 14, 9-4-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (30, Holon, 20, 1-6-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (31, Haifa, 0, 1-4-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (32, Beer-sheva, 7, 18-8-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (33, Jerusalem, 21, 30-8-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (34, Tel-Aviv, 4, 7-11-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (35, Haifa, 23, 23-2-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (36, Eilat, 2, 21-11-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (37, Beer-sheva, 13, 10-12-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (38, Haifa, 10, 7-9-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (39, Jerusalem, 6, 3-10-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (40, Beer-sheva, 9, 30-9-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (41, Beer-sheva, 8, 4-7-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (42, Holon, 6, 30-8-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (43, Tel-Aviv, 7, 7-11-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (44, Eilat, 20, 15-4-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (45, Eilat, 8, 1-11-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (46, Beer-sheva, 2, 20-3-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (47, Eilat, 4, 14-9-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (48, Haifa, 4, 23-3-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (49, Haifa, 17, 22-6-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (50, Eilat, 20, 8-3-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (51, Jerusalem, 15, 18-5-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (52, Jerusalem, 13, 24-4-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (53, Beer-sheva, 18, 1-5-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (54, Jerusalem, 1, 1-7-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (55, Jerusalem, 17, 24-4-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (56, Beer-sheva, 7, 4-9-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (57, Holon, 14, 15-11-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (58, Holon, 14, 12-3-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (59, Beer-sheva, 23, 17-2-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (60, Jerusalem, 21, 19-2-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (61, Jerusalem, 6, 8-2-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (62, Jerusalem, 17, 22-4-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (63, Tel-Aviv, 22, 4-8-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (64, Holon, 8, 23-5-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (65, Tel-Aviv, 10, 8-5-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (66, Jerusalem, 14, 24-6-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (67, Eilat, 4, 8-12-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (68, Eilat, 13, 21-11-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (69, Jerusalem, 13, 20-6-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (70, Eilat, 12, 29-12-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (71, Holon, 5, 12-8-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (72, Jerusalem, 6, 15-4-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (73, Eilat, 12, 13-7-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (74, Eilat, 18, 22-6-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (75, Tel-Aviv, 5, 20-6-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (76, Haifa, 2, 26-11-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (77, Eilat, 4, 25-6-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (78, Eilat, 14, 11-8-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (79, Eilat, 16, 10-12-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (80, Jerusalem, 6, 6-6-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (81, Holon, 15, 27-12-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (82, Holon, 4, 11-4-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (83, Beer-sheva, 4, 9-2-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (84, Tel-Aviv, 0, 3-2-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (85, Eilat, 6, 6-3-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (86, Haifa, 8, 22-10-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (87, Eilat, 1, 22-11-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (88, Holon, 5, 14-6-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (89, Holon, 21, 30-6-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (90, Holon, 11, 24-2-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (91, Haifa, 1, 19-5-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (92, Holon, 10, 1-8-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (93, Holon, 14, 20-8-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (94, Jerusalem, 1, 16-6-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (95, Eilat, 16, 27-2-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (96, Jerusalem, 23, 5-8-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (97, Eilat, 5, 15-12-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (98, Tel-Aviv, 15, 2-8-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (99, Eilat, 16, 29-11-2019);

insert into YZADIK.TRAIN_LINE (LINE_NUMBER, EXIT_STATION, TIMING, DATING)
values (100, Eilat, 0, 24-10-2019);

commit;
